error,fitness,time,cities
0.020361201533306023,0.026632299914933828,1.836354969,100.0
0.023810720406732388,0.03010460895578475,1.836354969,100.0
0.027095037818588776,0.033368899975236586,1.836354969,100.0
0.030396940159152376,0.0401480519306108,1.836354969,100.0
0.0336006928843584,0.0440596323235336,1.836354969,100.0
0.03555279177956414,0.04494184605431066,1.836354969,100.0
0.037405544958849464,0.048889584897352026,1.836354969,100.0
0.0392878651611564,0.05113482353491481,1.836354969,100.0
0.04084080370508082,0.0558124273445669,1.836354969,100.0
0.04250780861404643,0.05501127245052546,1.836354969,100.0
0.043846212392378396,0.05910945696423978,1.836354969,100.0
0.04561969524148503,0.06082757170447752,1.836354969,100.0
0.04701190332965086,0.06138416110985836,1.836354969,100.0
0.0490894804018073,0.06509172436554866,1.836354969,100.0
0.050199362619901794,0.06885581833579807,1.836354969,100.0
0.0517938453795767,0.06988639203530647,1.836354969,100.0
0.053925624252543235,0.07360102987990162,1.836354969,100.0
0.05521654954871699,0.0694046104249749,1.836354969,100.0
0.056067301755289255,0.07492015819327971,1.836354969,100.0
0.05561501654572774,0.07281413684480784,1.836354969,100.0
0.056183867470534075,0.07540072387769103,1.836354969,100.0
0.05588977884115364,0.0776413907774075,1.836354969,100.0
0.057277505323948166,0.07584650792439804,1.836354969,100.0
0.05764353312196472,0.07472852945464573,1.836354969,100.0
0.05744570476205569,0.0778931015436022,1.836354969,100.0
0.05875574142117688,0.08642579278109948,1.836354969,100.0
0.059254604517199036,0.08250054470264558,1.836354969,100.0
0.0611312472053699,0.08613141215472456,1.836354969,100.0
0.062408067988551856,0.08904052396963395,1.836354969,100.0
0.06512651910705748,0.09189079048792767,1.836354969,100.0
0.06973981017358022,0.09854609589546834,1.836354969,100.0
0.07185708315861362,0.09277171071169191,1.836354969,100.0
0.07387422063578641,0.09795596018354616,1.836354969,100.0
0.07450685049009531,0.09672602822894845,1.836354969,100.0
0.07350315303377104,0.0949080848808953,1.836354969,100.0
0.07215891604029545,0.10177496016842036,1.836354969,100.0
0.0722108243831385,0.10177496016842041,1.836354969,100.0
0.07271385910191197,0.10177496016842047,1.836354969,100.0
0.07646663496469164,0.10177496016842043,1.836354969,100.0
0.07728431261835528,0.10177496016842047,1.836354969,100.0
0.07842564286643967,0.09881008574808253,1.836354969,100.0
0.07859880271775573,0.09660657419913252,1.836354969,100.0
0.07824819117800336,0.0986895242616318,1.836354969,100.0
0.0772883023699395,0.10050344278790997,1.836354969,100.0
0.07870851609153194,0.10242812598340667,1.836354969,100.0
0.07971457399877532,0.10242812598340667,1.836354969,100.0
0.0789132635006729,0.10242812598340667,1.836354969,100.0
0.07840842035542354,0.10242812598340667,1.836354969,100.0
0.07644352403726776,0.09664693916681961,1.836354969,100.0
0.07580299380552302,0.09678756666288456,1.836354969,100.0
0.07615530057475718,0.09538391537108708,1.836354969,100.0
0.0769182202530543,0.09731528781391781,1.836354969,100.0
0.07655882924668857,0.09776393324855308,1.836354969,100.0
0.07607492992217155,0.09776393324855306,1.836354969,100.0
0.07601878033639281,0.09776393324855306,1.836354969,100.0
0.07620837150503325,0.09776393324855306,1.836354969,100.0
0.07694874272875234,0.09673681422671193,1.836354969,100.0
0.07617688546117254,0.09508341087870942,1.836354969,100.0
0.07490504974517839,0.09507274306982931,1.836354969,100.0
0.0759176222661968,0.09491374274109717,1.836354969,100.0
0.07616043535487656,0.09719934643747384,1.836354969,100.0
0.07630456320699888,0.09634491564771841,1.836354969,100.0
0.07624361618002885,0.09373828554469014,1.836354969,100.0
0.07650816287105294,0.09711408770482602,1.836354969,100.0
0.07637543337555872,0.09375379972566376,1.836354969,100.0
0.07490769089367633,0.09119039636059874,1.836354969,100.0
0.07523660084329108,0.09121869442463461,1.836354969,100.0
0.07438253464818557,0.09206054644682515,1.836354969,100.0
0.07372346592929055,0.09541953847816986,1.836354969,100.0
0.07534287196979507,0.09413153483486658,1.836354969,100.0
0.07520910244456498,0.09292343535595005,1.836354969,100.0
0.074479240494338,0.09253212813590143,1.836354969,100.0
0.07557323634309346,0.09685959670183662,1.836354969,100.0
0.07521423526261267,0.09377513715153857,1.836354969,100.0
0.07544140078493988,0.09378668779153088,1.836354969,100.0
0.07583528810239129,0.0918514463683435,1.836354969,100.0
0.07656095105500213,0.09811335032117709,1.836354969,100.0
0.07704844143528976,0.09811335032117706,1.836354969,100.0
0.07664751385549258,0.09811335032117706,1.836354969,100.0
0.07681432804375947,0.09890242763147582,1.836354969,100.0
0.0761022067871344,0.08997742446204483,1.836354969,100.0
0.07552223068001171,0.09727758099560309,1.836354969,100.0
0.07556782398700058,0.09727758099560312,1.836354969,100.0
0.07524304544937276,0.09727758099560312,1.836354969,100.0
0.07559241137114313,0.0933620017164658,1.836354969,100.0
0.07596200545808246,0.09281077020038393,1.836354969,100.0
0.07629833743126344,0.09435134852221773,1.836354969,100.0
0.07580965722194313,0.09234786952372677,1.836354969,100.0
0.07587915523596839,0.09097721516220769,1.836354969,100.0
0.07475477243533658,0.09601677591349071,1.836354969,100.0
0.07423975602591497,0.09455707657956593,1.836354969,100.0
0.07487021467461079,0.09273208235500112,1.836354969,100.0
0.07409378782954461,0.09000685852678947,1.836354969,100.0
0.07509315399194601,0.09160231231409943,1.836354969,100.0
0.0738414694319714,0.09549477596099762,1.836354969,100.0
0.07368294570191058,0.08886969443180037,1.836354969,100.0
0.07375457765852672,0.0914981625495648,1.836354969,100.0
0.07275874416810268,0.09064320386428323,1.836354969,100.0
0.07347730145090217,0.09270852529766889,1.836354969,100.0
0.07361014936605738,0.09084002116946203,1.836354969,100.0
0.07273627526130441,0.09035302127745788,1.836354969,100.0
0.07363709502367774,0.0884163537705983,1.836354969,100.0
0.07376044010071522,0.08939611844033478,1.836354969,100.0
0.0735776991593884,0.0922099309673737,1.836354969,100.0
0.07445221894779425,0.09134575440416932,1.836354969,100.0
0.07393592649092591,0.09295751020618134,1.836354969,100.0
0.07428596219373211,0.09260272649073756,1.836354969,100.0
0.07373627253505742,0.09024232195172956,1.836354969,100.0
0.07381939252308382,0.0904190282393771,1.836354969,100.0
0.07433386378001146,0.09202822839521409,1.836354969,100.0
0.07509412078017348,0.09412997338043949,1.836354969,100.0
0.07473404570253304,0.09113752275227573,1.836354969,100.0
0.07590807148610451,0.09185564215341635,1.836354969,100.0
0.07466846633794627,0.09317955162448151,1.836354969,100.0
0.07361832463925548,0.09294249876518863,1.836354969,100.0
0.07432507784769161,0.09037685715232223,1.836354969,100.0
0.07376370374509666,0.09801069093537591,1.836354969,100.0
0.07393813927345953,0.09801069093537591,1.836354969,100.0
0.07285575248916061,0.09166000707741781,1.836354969,100.0
0.07393603444133555,0.09317746961932583,1.836354969,100.0
0.0731828179095149,0.09108040567818781,1.836354969,100.0
0.07409131674666775,0.0913086767231716,1.836354969,100.0
0.07481278639352473,0.09221227802912987,1.836354969,100.0
0.07512206943120935,0.09330855415821543,1.836354969,100.0
0.07578437936206428,0.09321542201092259,1.836354969,100.0
0.07667468213957362,0.09698168374638629,1.836354969,100.0
0.07726587241585849,0.09664196826745766,1.836354969,100.0
0.07695797125702696,0.0980388674288988,1.836354969,100.0
0.07792509456580529,0.09944811255890393,1.836354969,100.0
0.07846865989529342,0.09637138952295064,1.836354969,100.0
0.07867094109193075,0.10063034311877238,1.836354969,100.0
0.07870084531341032,0.10201740785654936,1.836354969,100.0
0.07861346465927013,0.10264275764597132,1.836354969,100.0
0.0801780676613358,0.1062308575675185,1.836354969,100.0
0.08029395451139422,0.10264275764597132,1.836354969,100.0
0.08131391283185971,0.10714288958694027,1.836354969,100.0
0.07953896277769534,0.10607186783599085,1.836354969,100.0
0.0791774847099854,0.10607186783599085,1.836354969,100.0
0.07990435456210716,0.10607186783599085,1.836354969,100.0
0.08036132357906905,0.10607186783599086,1.836354969,100.0
0.07857495657060211,0.10607186783599085,1.836354969,100.0
0.07807517854070704,0.10607186783599085,1.836354969,100.0
0.07662946067623866,0.10607186783599078,1.836354969,100.0
0.07454430917611458,0.0938682807647377,1.836354969,100.0
0.07246509488510586,0.09720262092882635,1.836354969,100.0
0.07085516780183604,0.09025507586678273,1.836354969,100.0
0.07243094497190762,0.08835888432618647,1.836354969,100.0
0.07291756763060371,0.09298067629495844,1.836354969,100.0
0.0734291986360446,0.09303474080810993,1.836354969,100.0
0.0736472770389708,0.0910346140750688,1.836354969,100.0
0.07462188038912494,0.09091046591297122,1.836354969,100.0
0.07414725470633998,0.09059903922351052,1.836354969,100.0
0.07416813148356441,0.09343556238001836,1.836354969,100.0
0.07474988648403894,0.09369849349212545,1.836354969,100.0
0.07401344038605608,0.09362942729037978,1.836354969,100.0
0.07488340837932578,0.09033245523748855,1.836354969,100.0
0.07390859818782368,0.09299936176236816,1.836354969,100.0
0.07444771270107683,0.09987958128178988,1.836354969,100.0
0.07467440285754412,0.09987958128178985,1.836354969,100.0
0.07567029946976259,0.09987958128178985,1.836354969,100.0
0.07747312620232998,0.10104589176041118,1.836354969,100.0
0.07859402406721808,0.10104589176041118,1.836354969,100.0
0.07880922397791365,0.098403572099407,1.836354969,100.0
0.07906945100653753,0.09825198925847761,1.836354969,100.0
0.07968229053120085,0.09814155143416776,1.836354969,100.0
0.07939184737054598,0.10281695428002804,1.836354969,100.0
0.07933400493287367,0.10417058192298531,1.836354969,100.0
0.0781739209643301,0.09586590639894786,1.836354969,100.0
0.07791641473372184,0.09423138671213122,1.836354969,100.0
0.07722897926033835,0.09423138671213119,1.836354969,100.0
0.07738523956971782,0.09450802010242824,1.836354969,100.0
0.07712887389498813,0.09498007050205538,1.836354969,100.0
0.07702352064190038,0.09599045578718066,1.836354969,100.0
0.0780458777538633,0.09599045578718066,1.836354969,100.0
0.07725893075857478,0.09599045578718066,1.836354969,100.0
0.07661348089781989,0.09570149306413088,1.836354969,100.0
0.0772734302828075,0.10071699562019651,1.836354969,100.0
0.07863455398442863,0.095947532215589,1.836354969,100.0
0.07896744681163667,0.09886518926384526,1.836354969,100.0
0.08031339039553098,0.09866700776546125,1.836354969,100.0
0.07885296675929648,0.0963778308763485,1.836354969,100.0
0.07828851796457083,0.09458795587889195,1.836354969,100.0
0.07809065795906849,0.09966287853785417,1.836354969,100.0
0.07844432944719462,0.0939092202169894,1.836354969,100.0
0.07857030550476406,0.09324917836482312,1.836354969,100.0
0.07761275625455326,0.09314418981883424,1.836354969,100.0
0.07811964696706818,0.097009395226453,1.836354969,100.0
0.07787798811515226,0.10225669678704237,1.836354969,100.0
0.07911467669036044,0.09498476892046269,1.836354969,100.0
0.08052745922090875,0.09976965842921334,1.836354969,100.0
0.08091466315190195,0.09976965842921334,1.836354969,100.0
0.08102501820000775,0.10163890132092687,1.836354969,100.0
0.08146319466175214,0.09865039916041293,1.836354969,100.0
0.08267846546116146,0.096788431495632,1.836354969,100.0
0.08243164572422076,0.10120962089640251,1.836354969,100.0
0.08165699232084656,0.09664998042830411,1.836354969,100.0
0.0823548162222364,0.10123957405806136,1.836354969,100.0
0.08142482759282231,0.09761366139121831,1.836354969,100.0
0.08120543462872046,0.09713283795147186,1.836354969,100.0
0.08030561308982005,0.0972858937386716,1.836354969,100.0
0.07972929604214693,0.09575035818951443,1.836354969,100.0
0.0804052257099038,0.10074904649260423,1.836354969,100.0
0.07845796220291126,0.09548766926114159,1.836354969,100.0
0.07851849101118881,0.10054504494878437,1.836354969,100.0
0.0790840243011659,0.0976326121048146,1.836354969,100.0
0.07819873696836367,0.09876296873302215,1.836354969,100.0
0.0781447070751091,0.09882778939903919,1.836354969,100.0
0.07910264980599782,0.09740495825117097,1.836354969,100.0
0.0788079824627283,0.0976824400791337,1.836354969,100.0
0.07917488704744861,0.09751982960619647,1.836354969,100.0
0.0796829981937148,0.0999072415649428,1.836354969,100.0
0.07948382485483717,0.09990724156494285,1.836354969,100.0
0.08020732920765505,0.09950031132187089,1.836354969,100.0
0.08059419650967588,0.09950031132187089,1.836354969,100.0
0.0795239107370339,0.09830875275105636,1.836354969,100.0
0.08000579641855818,0.09830875275105636,1.836354969,100.0
0.07988383219738245,0.10189222198167507,1.836354969,100.0
0.0809060924853654,0.0983087527510563,1.836354969,100.0
0.08010399448166121,0.09641753086757918,1.836354969,100.0
0.07935647488328498,0.09542234102258808,1.836354969,100.0
0.07939117714985058,0.09823187420509567,1.836354969,100.0
0.07945810556465843,0.09715688678802802,1.836354969,100.0
0.07944772837663225,0.09684539942307285,1.836354969,100.0
0.0787452370087609,0.09684539942307285,1.836354969,100.0
0.07858084906137469,0.09926943492613924,1.836354969,100.0
0.07921753427712232,0.09992437340739742,1.836354969,100.0
0.07862136254732695,0.1007941824994423,1.836354969,100.0
0.07977914422573669,0.10304526327258966,1.836354969,100.0
0.07927469522940112,0.0982306376515235,1.836354969,100.0
0.07924994421667883,0.09442115262644547,1.836354969,100.0
0.07939674573193735,0.09840824649053838,1.836354969,100.0
0.07853868726442763,0.09843575169294054,1.836354969,100.0
0.07847635386105878,0.09846530834948858,1.836354969,100.0
0.07903768853171676,0.09921885601066804,1.836354969,100.0
0.0793468154563962,0.09915206559338342,1.836354969,100.0
0.07831412099348,0.09463340138007796,1.836354969,100.0
0.07789799663234806,0.09463340138007793,1.836354969,100.0
0.07761489134894212,0.09305377511078845,1.836354969,100.0
0.07700664795021382,0.09228332736239409,1.836354969,100.0
0.07666081594127074,0.10175316313889392,1.836354969,100.0
0.07737751526933279,0.10175316313889392,1.836354969,100.0
0.07667307222491866,0.10175316313889393,1.836354969,100.0
0.07790255509094932,0.10175316313889389,1.836354969,100.0
0.07797942491829218,0.09946267997860406,1.836354969,100.0
0.07832860291480799,0.09340985346432452,1.836354969,100.0
0.07698520607048442,0.09452825374035898,1.836354969,100.0
0.0774829776833209,0.09699003974146837,1.836354969,100.0
0.07758810868902309,0.09865264446483593,1.836354969,100.0
0.07868104554625777,0.09484419286254696,1.836354969,100.0
0.07944656788361532,0.09746648128129992,1.836354969,100.0
0.08043772160013431,0.0968359560619496,1.836354969,100.0
0.08069594615945826,0.09893662649965487,1.836354969,100.0
0.08095925511968685,0.09729875350138456,1.836354969,100.0
0.08062010672541291,0.1024305195128659,1.836354969,100.0
0.08017391763483142,0.10243051951286596,1.836354969,100.0
0.07966314641504564,0.10243051951286596,1.836354969,100.0
0.07941753878858437,0.09677317748443767,1.836354969,100.0
0.07848343703485605,0.09883272806047547,1.836354969,100.0
0.07906085225915445,0.09520996356631987,1.836354969,100.0
0.07790357936406528,0.09520996356631986,1.836354969,100.0
0.07839472103460676,0.09451782698086372,1.836354969,100.0
0.07762320866329725,0.0924167386356719,1.836354969,100.0
0.07834910857337468,0.09503176130668377,1.836354969,100.0
0.07859670107801535,0.0928017845917362,1.836354969,100.0
0.07869492243966623,0.09586777835301749,1.836354969,100.0
0.07961499484283466,0.09830529142220315,1.836354969,100.0
0.08120313137878166,0.09612585351559243,1.836354969,100.0
0.08157824891704146,0.0985304077969478,1.836354969,100.0
0.0819109304640778,0.10694642412611745,1.836354969,100.0
0.08363684062639325,0.09885855036521185,1.836354969,100.0
0.08408629033188912,0.1018312895894572,1.836354969,100.0
0.08473581709115983,0.10234962769521364,1.836354969,100.0
0.08533796583969817,0.10229904130004362,1.836354969,100.0
0.08559906589388026,0.100482270166163,1.836354969,100.0
0.08568391379512282,0.10131279569743033,1.836354969,100.0
0.08430417503669803,0.10478199839926021,1.836354969,100.0
0.0856282621622778,0.10358526011614728,1.836354969,100.0
0.08470932610265473,0.10367275621854298,1.836354969,100.0
0.0828150793067495,0.10036585303185483,1.836354969,100.0
0.08295375322045084,0.10086532358933858,1.836354969,100.0
0.08183892529329313,0.10378340034171789,1.836354969,100.0
0.08202576538403168,0.10510765332123745,1.836354969,100.0
0.0830136775723013,0.10511621851403517,1.836354969,100.0
0.08438010951005635,0.10314361420755479,1.836354969,100.0
0.0852707851136416,0.10358047223937489,1.836354969,100.0
0.08431727630095176,0.10194186567299739,1.836354969,100.0
0.08434985368443094,0.10110003157918554,1.836354969,100.0
0.08438501497067723,0.10399272922151441,1.836354969,100.0
0.085168362752306,0.10420538967180593,1.836354969,100.0
0.08241350655885114,0.10399272922151441,1.836354969,100.0
0.08310299467025577,0.10046598979895481,1.836354969,100.0
0.08379370538101436,0.0995982989267622,1.836354969,100.0
0.08216650816641388,0.10178601211449215,1.836354969,100.0
0.08301643586345868,0.09923815216692879,1.836354969,100.0
0.08213665712273498,0.09655747022703838,1.836354969,100.0
0.08171391825789025,0.09818878403958313,1.836354969,100.0
0.0817026083281272,0.09752396566367216,1.836354969,100.0
0.08116198460615336,0.09616058589597032,1.836354969,100.0
0.08101326196797631,0.09728601740446766,1.836354969,100.0
0.08152790284442363,0.09861011625344758,1.836354969,100.0
0.08108501962665031,0.09590824947151202,1.836354969,100.0
0.08160686343466379,0.09623092259654578,1.836354969,100.0
0.081597554966507,0.09623092259654578,1.836354969,100.0
0.08124444901161092,0.09819155370233353,1.836354969,100.0
0.08176203563709121,0.09510323437585272,1.836354969,100.0
0.08073293217998051,0.10036905909659469,1.836354969,100.0
0.08194872260775758,0.09720105332991338,1.836354969,100.0
0.08150552397828294,0.09690919826314447,1.836354969,100.0
0.08148203121457051,0.10314960977245986,1.836354969,100.0
0.08110505364457435,0.10314960977245993,1.836354969,100.0
0.08137610665447521,0.10058342541873828,1.836354969,100.0
0.08317132949203607,0.10349607929621306,1.836354969,100.0
0.08371980387990739,0.10388350926516131,1.836354969,100.0
0.08497049269564323,0.10323016214883472,1.836354969,100.0
0.08583001125059007,0.10029729019281441,1.836354969,100.0
0.08366221436534502,0.10205474385970265,1.836354969,100.0
0.0819318609438981,0.09628276671223034,1.836354969,100.0
0.0811499457479955,0.09787365486894534,1.836354969,100.0
0.07966183568580394,0.09694205488545883,1.836354969,100.0
0.07944680058739446,0.09461072285482168,1.836354969,100.0
0.07891010474774038,0.10161629263756697,1.836354969,100.0
0.07955500374498996,0.09854469713284354,1.836354969,100.0
0.08050269082527226,0.09806032607845717,1.836354969,100.0
0.08179554669513771,0.09732015882267542,1.836354969,100.0
0.08211239472251691,0.09771842252977753,1.836354969,100.0
0.08429997610755537,0.10363534804260272,1.836354969,100.0
0.08569035777847037,0.09871054586944747,1.836354969,100.0
0.08659925568325079,0.10451661952651403,1.836354969,100.0
0.0872507679487602,0.10183817065738691,1.836354969,100.0
0.0865566548127041,0.10366741439896181,1.836354969,100.0
0.08568865265302268,0.10526589049962506,1.836354969,100.0
0.08529619027765918,0.10117345352517894,1.836354969,100.0
