error,fitness,time,cities
0.08500669474872324,0.10117345352517897,1.836354969,100.0
0.085827692913347,0.10016438886627793,1.836354969,100.0
0.0841950329672442,0.09943503883312486,1.836354969,100.0
0.08411684614161505,0.10162143930268325,1.836354969,100.0
0.08566283343402398,0.10459532327227558,1.836354969,100.0
0.08567770333161259,0.10355821693470148,1.836354969,100.0
0.0863119789016913,0.10678139889180438,1.836354969,100.0
0.08858799683520158,0.10403426251072984,1.836354969,100.0
0.08909990407578534,0.10709072867142543,1.836354969,100.0
0.08756564721690749,0.10633325997376843,1.836354969,100.0
0.08755096777028581,0.10635104787252352,1.836354969,100.0
0.08560776521572565,0.10606533738919792,1.836354969,100.0
0.08456709382390376,0.10727102479158263,1.836354969,100.0
0.08436965373242872,0.10192223586583808,1.836354969,100.0
0.0851021868638699,0.10725551968739098,1.836354969,100.0
0.08477238167276674,0.10478444168255331,1.836354969,100.0
0.08702407575595206,0.10647736062296981,1.836354969,100.0
0.0885165107600122,0.10647736062296984,1.836354969,100.0
0.08810163925294817,0.10503126048370094,1.836354969,100.0
0.08742840901560889,0.10486906483578716,1.836354969,100.0
0.08782470359748393,0.10588416739304106,1.836354969,100.0
0.08905187454813746,0.10588416739304106,1.836354969,100.0
0.08869665456914547,0.10580943123264286,1.836354969,100.0
0.08929905613273237,0.10439770947882301,1.836354969,100.0
0.0902467652075422,0.10439770947882301,1.836354969,100.0
0.0916025835766743,0.10465815320277828,1.836354969,100.0
0.09246827949380455,0.10439770947882303,1.836354969,100.0
0.09055377340023901,0.10439770947882303,1.836354969,100.0
0.08949641209525044,0.10439770947882301,1.836354969,100.0
0.08862633696246927,0.10029954312364057,1.836354969,100.0
0.0875585944050954,0.10439770947882299,1.836354969,100.0
0.08790412663240423,0.09978607689060114,1.836354969,100.0
0.08760639365170342,0.10001997152711774,1.836354969,100.0
0.08836703783358547,0.10010044764567107,1.836354969,100.0
0.08704608433971155,0.10129868640566744,1.836354969,100.0
0.08699138905822235,0.09886033589438858,1.836354969,100.0
0.08714229126758599,0.09842229365068575,1.836354969,100.0
0.08611245552490054,0.09660352071669026,1.836354969,100.0
0.08579709830143126,0.09582929583248893,1.836354969,100.0
0.08459114212244405,0.09910804683419137,1.836354969,100.0
0.08527866465562518,0.10386396653026231,1.836354969,100.0
0.08784180240927998,0.10537528959751963,1.836354969,100.0
0.08929438089032188,0.10726192504154625,1.836354969,100.0
0.09025244169649138,0.10434548139733887,1.836354969,100.0
0.09042235387792219,0.10448004029487244,1.836354969,100.0
0.08912546468373424,0.10580198730899072,1.836354969,100.0
0.08881609802971367,0.1082960164728835,1.836354969,100.0
0.08778379082702345,0.1082960164728835,1.836354969,100.0
0.08780821911932754,0.10502648124537292,1.836354969,100.0
0.08745785912346696,0.10500801331600854,1.836354969,100.0
0.08680563193496833,0.10542713563381303,1.836354969,100.0
0.08602123697419053,0.10588935878582398,1.836354969,100.0
0.08591870774068808,0.10421530876425916,1.836354969,100.0
0.08681504393631746,0.10174368557916849,1.836354969,100.0
0.08673172422273939,0.10497929218470319,1.836354969,100.0
0.08698099434398458,0.10497929218470312,1.836354969,100.0
0.08762833733963223,0.10333486209540602,1.836354969,100.0
0.08725068425493793,0.10336389067762568,1.836354969,100.0
0.08797447395958921,0.10234373676657897,1.836354969,100.0
0.08801989629797276,0.10524570118652353,1.836354969,100.0
0.08813384526459397,0.10432226576883971,1.836354969,100.0
0.08743002669322199,0.10595728729249282,1.836354969,100.0
0.08604270557805689,0.10012139801691544,1.836354969,100.0
0.08590449190029192,0.10067422732001577,1.836354969,100.0
0.0859117142552003,0.10067422732001577,1.836354969,100.0
0.08481573233368712,0.09949470092377913,1.836354969,100.0
0.0856981520597419,0.0999495003902059,1.836354969,100.0
0.0855287891922709,0.1011090769498636,1.836354969,100.0
0.08426655345512034,0.10306951904786149,1.836354969,100.0
0.08300481962835114,0.09812670049106184,1.836354969,100.0
0.08245482108862232,0.09898417871392819,1.836354969,100.0
0.08168021497743692,0.09553257709686162,1.836354969,100.0
0.08045587098254643,0.09425063903609922,1.836354969,100.0
0.08062454950592274,0.09922035474543694,1.836354969,100.0
0.08108829190176962,0.09693705696336734,1.836354969,100.0
0.08221541590846206,0.10258649825123109,1.836354969,100.0
0.08462986415570421,0.10140422909371252,1.836354969,100.0
0.08410048702245362,0.10332991788492504,1.836354969,100.0
0.08336122559971247,0.09875326791251801,1.836354969,100.0
0.08228041098494149,0.09565458708852739,1.836354969,100.0
0.08124930326292303,0.09565458708852739,1.836354969,100.0
0.08098521992816587,0.09680116952761858,1.836354969,100.0
0.08108986652466724,0.09627556739031083,1.836354969,100.0
0.08002084509531374,0.09289213922204312,1.836354969,100.0
0.07971198909793145,0.09444705151979227,1.836354969,100.0
0.08026069481905791,0.09544536006193938,1.836354969,100.0
0.0806164627231751,0.094277217659156,1.836354969,100.0
0.08006726206931475,0.09547787872889377,1.836354969,100.0
0.07868332947851599,0.09739671901586854,1.836354969,100.0
0.07810050905410115,0.0976931219904682,1.836354969,100.0
0.07894813231318008,0.09393382015319995,1.836354969,100.0
0.07895242193142847,0.09594459533699067,1.836354969,100.0
0.07971097654515268,0.09343421227615815,1.836354969,100.0
0.0795800376556691,0.09417584065356216,1.836354969,100.0
0.0800401470992255,0.09393907012075611,1.836354969,100.0
0.07971815137275086,0.09197859065488334,1.836354969,100.0
0.07971524794354636,0.09390776898252487,1.836354969,100.0
0.07812049394700399,0.0918419144833459,1.836354969,100.0
0.07861294043654735,0.09137292743836871,1.836354969,100.0
0.07893663894974014,0.09537014415776605,1.836354969,100.0
0.0803192395709674,0.09356466127203654,1.836354969,100.0
0.08027487108245342,0.09693844883100826,1.836354969,100.0
0.08063401401550822,0.09693844883100826,1.836354969,100.0
0.07869522831177028,0.09259735540114117,1.836354969,100.0
0.0788950381852353,0.09208075890457171,1.836354969,100.0
0.07863628494493093,0.0946214433829198,1.836354969,100.0
0.07788714095611894,0.09044968867633339,1.836354969,100.0
0.07736108580932442,0.09178187044036717,1.836354969,100.0
0.07692260917649524,0.09246723482054707,1.836354969,100.0
0.07737019024155357,0.09456170368775829,1.836354969,100.0
0.07736146403449683,0.09229330441582986,1.836354969,100.0
0.07602762056397455,0.09380507743916872,1.836354969,100.0
0.07612109044262913,0.09769128563122591,1.836354969,100.0
0.07611485982249218,0.09769128563122591,1.836354969,100.0
0.07664129387404768,0.09142015637770806,1.836354969,100.0
0.07699424094147483,0.09073522798336137,1.836354969,100.0
0.07597039179549263,0.09184437473675064,1.836354969,100.0
0.07710087325688957,0.09270145843044376,1.836354969,100.0
0.07625821817680253,0.09269846725201498,1.836354969,100.0
0.07642812721036787,0.09077169178079791,1.836354969,100.0
0.07525972006887911,0.09330009679246014,1.836354969,100.0
0.07536918504393605,0.09054479137514775,1.836354969,100.0
0.07505244065861756,0.09198557221162881,1.836354969,100.0
0.0753032439592893,0.09122180711191195,1.836354969,100.0
0.07635593774410224,0.09158832229491017,1.836354969,100.0
0.07645256722725223,0.09670727535200874,1.836354969,100.0
0.07749129544162354,0.09670727535200879,1.836354969,100.0
0.0782091423824057,0.09692700897338404,1.836354969,100.0
0.07725589541126304,0.09370665407958272,1.836354969,100.0
0.07711468046954825,0.09939843857126276,1.836354969,100.0
0.07655177466870063,0.09646376632539913,1.836354969,100.0
0.0752891738567861,0.09495482306909381,1.836354969,100.0
0.07544544077904666,0.0949548230690938,1.836354969,100.0
0.07495691052908138,0.09192727155894952,1.836354969,100.0
0.07430470416324415,0.09685400199183121,1.836354969,100.0
0.07521566596596561,0.09838780384019064,1.836354969,100.0
0.07489792543679137,0.08981777860151798,1.836354969,100.0
0.07523245089824585,0.09203908297484774,1.836354969,100.0
0.07541502514362479,0.09497410770282555,1.836354969,100.0
0.07510130943881102,0.09702478658857443,1.836354969,100.0
0.07547769910019408,0.09255776089576749,1.836354969,100.0
0.07462061328502351,0.09649032663186614,1.836354969,100.0
0.07472871087969449,0.09561495686016226,1.836354969,100.0
0.07607898199330107,0.1025977150867876,1.836354969,100.0
0.07861929998784062,0.10158670027990256,1.836354969,100.0
0.08422658021027198,0.10630627394369961,1.836354969,100.0
0.08774456563113249,0.10625823402035256,1.836354969,100.0
0.08898844545701394,0.10863081509557335,1.836354969,100.0
0.09111688162215983,0.11060376733692878,1.836354969,100.0
0.09391883985884941,0.11060376733692881,1.836354969,100.0
0.09557624625921944,0.10863081509557337,1.836354969,100.0
0.09597281286472199,0.10886955530348388,1.836354969,100.0
0.09562636571101785,0.10886955530348388,1.836354969,100.0
0.0953131394987652,0.10886955530348388,1.836354969,100.0
0.0944420449866134,0.10886955530348395,1.836354969,100.0
0.09421741896919147,0.10886955530348395,1.836354969,100.0
0.0940931666212147,0.10886955530348388,1.836354969,100.0
0.09443847352142373,0.10726584042652237,1.836354969,100.0
0.09349205421651219,0.10886955530348388,1.836354969,100.0
0.09401117108115604,0.10886955530348388,1.836354969,100.0
0.09399510381476633,0.10659716724834957,1.836354969,100.0
0.09262995413627399,0.10642354829060703,1.836354969,100.0
0.09201909726837723,0.10549055541273494,1.836354969,100.0
0.0906948385930169,0.10681550941667114,1.836354969,100.0
0.09003445886220474,0.1032246109568983,1.836354969,100.0
0.08942639051092041,0.10478916899485982,1.836354969,100.0
0.08845157940424901,0.10414054107879665,1.836354969,100.0
0.08698461699785552,0.09988705050674276,1.836354969,100.0
0.08658207255246207,0.10004999322198568,1.836354969,100.0
0.08664212627273743,0.10032688143033401,1.836354969,100.0
0.08554473987933875,0.10339857967410974,1.836354969,100.0
0.08558751389119873,0.10627324801327698,1.836354969,100.0
0.08684636853710995,0.1078210250136984,1.836354969,100.0
0.0867490782991356,0.10671204698206192,1.836354969,100.0
0.08712659012895264,0.10492490522948202,1.836354969,100.0
0.0867990161214549,0.10492490522948199,1.836354969,100.0
0.08640449792923263,0.10282777854048326,1.836354969,100.0
0.08407895780500133,0.10633237169161774,1.836354969,100.0
0.08561051096551439,0.10639125647743622,1.836354969,100.0
0.08774500375427337,0.10515875018178204,1.836354969,100.0
0.0899765643709218,0.10711482645028554,1.836354969,100.0
0.0894665187892923,0.10518767811375446,1.836354969,100.0
0.0894492132559568,0.10778794680344503,1.836354969,100.0
0.08964755367083084,0.10783728610005323,1.836354969,100.0
0.08887953532338613,0.10319765565023623,1.836354969,100.0
0.0901366764373546,0.10468196976902337,1.836354969,100.0
0.08983210713865449,0.10697885534481509,1.836354969,100.0
0.0896231025701466,0.1051665723893807,1.836354969,100.0
0.08936423818227926,0.10369387831796024,1.836354969,100.0
0.09023144385378157,0.10547899810026473,1.836354969,100.0
0.09015038137648937,0.10143492957996565,1.836354969,100.0
0.0904999589181744,0.10432761627408232,1.836354969,100.0
0.09030024548966076,0.10390286450157722,1.836354969,100.0
0.09053997118630944,0.10334924704307848,1.836354969,100.0
0.09039015863427878,0.10445528050297943,1.836354969,100.0
0.09084015007582648,0.10121270766912413,1.836354969,100.0
0.08997268396177807,0.10533277040006342,1.836354969,100.0
0.08996723593279352,0.10467469854595599,1.836354969,100.0
0.08926291102381578,0.10361220378312455,1.836354969,100.0
0.08857410642276557,0.10457508590327173,1.836354969,100.0
0.0890454976498794,0.10373541645647058,1.836354969,100.0
0.08979749662936327,0.10386644895327007,1.836354969,100.0
0.08962564253664061,0.10373541645647058,1.836354969,100.0
0.0897607073414795,0.10743112760498814,1.836354969,100.0
0.08832287585907508,0.10743112760498819,1.836354969,100.0
0.08647842086819818,0.10743112760498819,1.836354969,100.0
0.08665252770175608,0.10173964739308816,1.836354969,100.0
0.08670693932740503,0.1030501915075437,1.836354969,100.0
0.08777199080443655,0.10584441847845943,1.836354969,100.0
0.08839221181169497,0.10543992253245087,1.836354969,100.0
0.08810184588473673,0.10657552026006878,1.836354969,100.0
0.08994148208662693,0.10683876329091026,1.836354969,100.0
0.08940135376836421,0.10642666900929058,1.836354969,100.0
0.0893107786569623,0.10636300833643703,1.836354969,100.0
0.09034821205045455,0.10605340743215434,1.836354969,100.0
0.09161885748387025,0.10652597715453943,1.836354969,100.0
0.09191152894901303,0.10497237212398909,1.836354969,100.0
0.09170870997092762,0.10497237212398908,1.836354969,100.0
0.09173007018668608,0.10548834140519717,1.836354969,100.0
0.09079170952141474,0.1049723721239891,1.836354969,100.0
0.09065616953598855,0.10413195995474597,1.836354969,100.0
0.09027714288561245,0.10413195995474596,1.836354969,100.0
0.0909645878765098,0.10582667504175255,1.836354969,100.0
0.08968655494939227,0.10399686188583093,1.836354969,100.0
0.08799593316517583,0.10305393427465544,1.836354969,100.0
0.08676131464722502,0.1052005967759129,1.836354969,100.0
0.0859895913333608,0.10598608683735247,1.836354969,100.0
0.08375991546111436,0.10598608683735251,1.836354969,100.0
0.08228505186746064,0.10551959314400725,1.836354969,100.0
0.07847507666276606,0.1063784871154373,1.836354969,100.0
0.07867840715098491,0.10396869486228218,1.836354969,100.0
0.07870463803945879,0.10135712153959008,1.836354969,100.0
0.07732103424706835,0.09824645720815103,1.836354969,100.0
0.07972345021904777,0.1082264592018774,1.836354969,100.0
0.08046165898052397,0.10558046761816071,1.836354969,100.0
0.0830246770402126,0.10558046761816078,1.836354969,100.0
0.08293413810076318,0.10750530372222236,1.836354969,100.0
0.08240398292690893,0.10331884820805438,1.836354969,100.0
0.08399099121798333,0.10664130727674476,1.836354969,100.0
0.08396440446838176,0.10492239598860008,1.836354969,100.0
0.08393577368749615,0.10646308709148664,1.836354969,100.0
0.08372268714026669,0.10815185785072727,1.836354969,100.0
0.08351475797087879,0.10815185785072727,1.836354969,100.0
0.08339658161714038,0.10647051205317241,1.836354969,100.0
0.0853025092415682,0.10672870178136366,1.836354969,100.0
0.08619318208350277,0.10940826398394221,1.836354969,100.0
0.08691156898332066,0.10810555511344759,1.836354969,100.0
0.08840373187528318,0.11041791219085353,1.836354969,100.0
0.08828404966322324,0.10908540286684451,1.836354969,100.0
0.0885729215320047,0.10573298967536507,1.836354969,100.0
0.08982845774498571,0.11107343116061481,1.836354969,100.0
0.0893284161484338,0.10655696634637712,1.836354969,100.0
0.08800249950616001,0.10860699858717061,1.836354969,100.0
0.08834115446610616,0.1045516319022049,1.836354969,100.0
0.08755577865744658,0.10589833203218954,1.836354969,100.0
0.08676088122744723,0.1106881089706377,1.836354969,100.0
0.08942144692781262,0.11068810897063774,1.836354969,100.0
0.0907058737664955,0.11068810897063774,1.836354969,100.0
0.09553035706122875,0.11068810897063774,1.836354969,100.0
0.09846269736311024,0.11094399438107999,1.836354969,100.0
0.0990874062513556,0.11068810897063774,1.836354969,100.0
0.09615976137311538,0.11068810897063774,1.836354969,100.0
0.09408204506368838,0.11068810897063774,1.836354969,100.0
0.09315400360751576,0.10939045550700571,1.836354969,100.0
0.09129916603404489,0.10918353832848503,1.836354969,100.0
0.08990332479610491,0.10918353832848496,1.836354969,100.0
0.08637097581013059,0.10592762438226348,1.836354969,100.0
0.08713986002389787,0.10687525693875644,1.836354969,100.0
0.08489129282089157,0.10276842718196372,1.836354969,100.0
0.08505846031111577,0.10134118879870435,1.836354969,100.0
0.08528095389025257,0.10134118879870435,1.836354969,100.0
0.08402246752602689,0.1038639974845628,1.836354969,100.0
0.08380519714042414,0.1026067663585452,1.836354969,100.0
0.08319177722175737,0.10013276700820936,1.836354969,100.0
0.08329744764885012,0.0993073325328572,1.836354969,100.0
0.08306710307644506,0.10172177314720025,1.836354969,100.0
0.0829802848921748,0.10037136411045887,1.836354969,100.0
0.08196142097238887,0.10186427049664656,1.836354969,100.0
0.08181664341794054,0.09734616959374508,1.836354969,100.0
0.08284540396944201,0.10344369696912702,1.836354969,100.0
0.08315531877133957,0.10067907082143884,1.836354969,100.0
0.08150782005242857,0.09764977308946089,1.836354969,100.0
0.08200365227239609,0.10074783146971096,1.836354969,100.0
0.08415886173074011,0.09957365807557884,1.836354969,100.0
0.08449500351556478,0.09886895380742226,1.836354969,100.0
0.08402408907190444,0.10388785108247726,1.836354969,100.0
0.08400348915234146,0.10319390423697322,1.836354969,100.0
0.08260738778273011,0.10248890070243384,1.836354969,100.0
0.08206678611505062,0.10441939212058186,1.836354969,100.0
0.08267956183883987,0.10282892099722372,1.836354969,100.0
0.0809680212100546,0.10282892099722375,1.836354969,100.0
0.08063741178687042,0.10282892099722372,1.836354969,100.0
0.08105572117333285,0.10290221877231585,1.836354969,100.0
0.07877891577555306,0.10558611730680427,1.836354969,100.0
0.07671490482448702,0.0946176523216121,1.836354969,100.0
0.0742573952045979,0.09675276175365302,1.836354969,100.0
0.07493229441004418,0.10322190065388073,1.836354969,100.0
0.07723568780733181,0.10662784714403581,1.836354969,100.0
0.07938246951677912,0.10662784714403581,1.836354969,100.0
0.07996367762980755,0.10662784714403584,1.836354969,100.0
0.08230753005663205,0.10662784714403581,1.836354969,100.0
0.08512068452503403,0.1068972160809536,1.836354969,100.0
0.08683730063199707,0.10689721608095358,1.836354969,100.0
0.08687904057523642,0.10689721608095358,1.836354969,100.0
0.08839744522657277,0.10689721608095357,1.836354969,100.0
0.08876065507227313,0.10662784714403584,1.836354969,100.0
0.08880178264671265,0.10662784714403584,1.836354969,100.0
0.08966605762033214,0.10662784714403581,1.836354969,100.0
0.08922758068008013,0.10662784714403584,1.836354969,100.0
0.08975557877138872,0.10662784714403584,1.836354969,100.0
0.09037128865519861,0.10662784714403581,1.836354969,100.0
0.09171123147395384,0.10662784714403584,1.836354969,100.0
0.09063157320223195,0.10662784714403581,1.836354969,100.0
0.09201281434700423,0.1066702954445456,1.836354969,100.0
0.09071907069284427,0.10798239153593092,1.836354969,100.0
0.09259368638773086,0.10662784714403581,1.836354969,100.0
0.09234171274924691,0.10773559409342517,1.836354969,100.0
0.09302506391743698,0.10699856615594527,1.836354969,100.0
0.09162321861435734,0.10662784714403581,1.836354969,100.0
0.08825985508430621,0.1065513942503157,1.836354969,100.0
0.08727640453462732,0.10684272237456399,1.836354969,100.0
0.08611887724220077,0.10684272237456399,1.836354969,100.0
0.08456541439154087,0.10636206677847006,1.836354969,100.0
0.0847218497122482,0.1063620667784701,1.836354969,100.0
0.08394205173285997,0.10636206677847003,1.836354969,100.0
0.08306879081697603,0.10636206677847006,1.836354969,100.0
0.08275032892795423,0.10603754791589357,1.836354969,100.0
0.08482705901052238,0.10797381317753815,1.836354969,100.0
0.08499109011802627,0.10591765025506533,1.836354969,100.0
0.08553847041904415,0.10576491268106253,1.836354969,100.0
0.08376043071723055,0.10576491268106253,1.836354969,100.0
0.0824197301367855,0.10571308603714893,1.836354969,100.0
0.0843238886791033,0.10500993599497074,1.836354969,100.0
